Day,Month,Fajr Adhan,Shouruq,Dhuhr Adhan,Asr Adhan,Maghrib Adhan,Isha Adhan
1,1,5:30,7:06,11:45,13:57,16:18,17:28
2,1,5:30,7:06,11:46,13:58,16:19,17:29
3,1,5:30,7:06,11:46,13:59,16:20,17:29
4,1,5:30,7:06,11:47,13:59,16:21,17:30
5,1,5:30,7:06,11:47,14:00,16:22,17:31
6,1,5:30,7:06,11:48,14:01,16:23,17:32
7,1,5:30,7:06,11:48,14:02,16:24,17:32
8,1,5:30,7:06,11:48,14:03,16:25,17:33
9,1,5:30,7:05,11:49,14:04,16:26,17:34
10,1,5:30,7:05,11:49,14:05,16:27,17:35
11,1,5:29,7:05,11:50,14:06,16:28,17:36
12,1,5:29,7:04,11:50,14:07,16:29,17:37
13,1,5:29,7:04,11:50,14:08,16:30,17:38
14,1,5:28,7:04,11:51,14:09,16:31,17:39
15,1,5:28,7:03,11:51,14:10,16:32,17:40
16,1,5:28,7:03,11:51,14:11,16:34,17:41
17,1,5:27,7:02,11:52,14:12,16:35,17:42
18,1,5:27,7:02,11:52,14:13,16:36,17:43
19,1,5:26,7:01,11:52,14:14,16:37,17:44
20,1,5:26,7:00,11:53,14:15,16:39,17:45
21,1,5:25,7:00,11:53,14:16,16:40,17:46
22,1,5:24,6:59,11:53,14:17,16:41,17:47
23,1,5:24,6:58,11:54,14:18,16:42,17:48
24,1,5:23,6:58,11:54,14:20,16:44,17:49
25,1,5:22,6:57,11:54,14:21,16:45,17:50
26,1,5:22,6:56,11:54,14:22,16:46,17:51
27,1,5:21,6:55,11:54,14:23,16:47,17:52
28,1,5:20,6:54,11:55,14:24,16:49,17:53
29,1,5:19,6:53,11:55,14:25,16:50,17:54
30,1,5:18,6:52,11:55,14:26,16:51,17:55
31,1,5:17,6:51,11:55,14:27,16:53,17:56
1,2,5:16,6:50,11:55,14:28,16:54,17:58
2,2,5:15,6:49,11:55,14:29,16:55,17:59
3,2,5:14,6:48,11:55,14:30,16:56,18:00
4,2,5:13,6:47,11:56,14:31,16:58,18:01
5,2,5:12,6:46,11:56,14:32,16:59,18:02
6,2,5:11,6:45,11:56,14:34,17:00,18:03
7,2,5:10,6:43,11:56,14:35,17:02,18:04
8,2,5:09,6:42,11:56,14:36,17:03,18:05
9,2,5:08,6:41,11:56,14:37,17:04,18:06
10,2,5:07,6:40,11:56,14:38,17:06,18:07
11,2,5:05,6:38,11:56,14:39,17:07,18:09
12,2,5:04,6:37,11:56,14:40,17:08,18:10
13,2,5:03,6:36,11:56,14:41,17:10,18:11
14,2,5:02,6:34,11:56,14:42,17:11,18:12
15,2,5:00,6:33,11:56,14:43,17:12,18:13
16,2,4:59,6:32,11:56,14:44,17:13,18:14
17,2,4:58,6:30,11:56,14:45,17:15,18:15
18,2,4:56,6:29,11:56,14:46,17:16,18:16
19,2,4:55,6:27,11:55,14:47,17:17,18:17
20,2,4:54,6:26,11:55,14:48,17:18,18:18
21,2,4:52,6:24,11:55,14:48,17:20,18:19
22,2,4:51,6:23,11:55,14:49,17:21,18:20
23,2,4:49,6:21,11:55,14:50,17:22,18:21
24,2,4:48,6:20,11:55,14:51,17:23,18:22
25,2,4:46,6:18,11:55,14:52,17:25,18:23
26,2,4:45,6:17,11:54,14:53,17:26,18:24
27,2,4:43,6:15,11:54,14:54,17:27,18:25
28,2,4:42,6:14,11:54,14:55,17:28,18:26
1,3,4:40,6:12,11:54,14:55,17:30,18:27
2,3,4:39,6:10,11:54,14:56,17:31,18:28
3,3,4:37,6:09,11:54,14:57,17:32,18:29
4,3,4:36,6:07,11:53,14:58,17:33,18:30
5,3,4:34,6:05,11:53,14:59,17:34,18:31
6,3,4:33,6:04,11:53,14:59,17:36,18:32
7,3,4:31,6:02,11:53,15:00,17:37,18:33
8,3,4:29,6:00,11:52,15:01,17:38,18:34
9,3,4:28,5:59,11:52,15:02,17:39,18:35
10,3,4:26,5:57,11:52,15:02,17:40,18:36
11,3,4:25,5:55,11:52,15:03,17:42,18:37
12,3,4:23,5:54,11:51,15:04,17:43,18:38
13,3,4:21,5:52,11:51,15:04,17:44,18:39
14,3,4:20,5:50,11:51,15:05,17:45,18:40
15,3,4:18,5:49,11:51,15:06,17:46,18:41
16,3,4:16,5:47,11:50,15:06,17:47,18:42
17,3,4:15,5:45,11:50,15:07,17:49,18:43
18,3,4:13,5:43,11:50,15:08,17:50,18:44
19,3,4:11,5:42,11:49,15:08,17:51,18:45
20,3,4:10,5:40,11:49,15:09,17:52,18:46
21,3,4:08,5:38,11:49,15:09,17:53,18:47
22,3,4:06,5:36,11:48,15:10,17:54,18:48
23,3,4:04,5:35,11:48,15:11,17:55,18:49
24,3,4:03,5:33,11:48,15:11,17:57,18:50
25,3,4:01,5:31,11:48,15:12,17:58,18:52
26,3,3:59,5:29,11:47,15:12,17:59,18:53
27,3,3:57,5:28,11:47,15:13,18:00,18:54
28,3,3:55,5:26,11:47,15:13,18:01,18:56
29,3,3:53,5:24,11:46,15:14,18:02,18:57
30,3,4:51,6:23,12:46,16:14,19:03,19:58
31,3,4:49,6:21,12:46,16:15,19:04,20:00
1,4,4:47,6:19,12:45,16:15,19:06,20:01
2,4,4:45,6:17,12:45,16:16,19:07,20:02
3,4,4:43,6:16,12:45,16:16,19:08,20:04
4,4,4:41,6:14,12:45,16:17,19:09,20:05
5,4,4:39,6:12,12:44,16:17,19:10,20:06
6,4,4:37,6:11,12:44,16:18,19:11,20:08
7,4,4:35,6:09,12:44,16:18,19:12,20:09
8,4,4:33,6:07,12:43,16:18,19:13,20:10
9,4,4:32,6:05,12:43,16:19,19:15,20:12
10,4,4:30,6:04,12:43,16:19,19:16,20:13
11,4,4:28,6:02,12:43,16:20,19:17,20:14
12,4,4:26,6:01,12:42,16:20,19:18,20:16
13,4,4:24,5:59,12:42,16:20,19:19,20:17
14,4,4:22,5:57,12:42,16:21,19:20,20:18
15,4,4:20,5:56,12:42,16:21,19:21,20:20
16,4,4:18,5:54,12:41,16:22,19:22,20:21
17,4,4:17,5:52,12:41,16:22,19:24,20:22
18,4,4:15,5:51,12:41,16:22,19:25,20:24
19,4,4:13,5:49,12:41,16:23,19:26,20:25
20,4,4:11,5:48,12:41,16:23,19:27,20:26
21,4,4:10,5:46,12:40,16:24,19:28,20:28
22,4,4:08,5:45,12:40,16:24,19:29,20:29
23,4,4:06,5:43,12:40,16:24,19:30,20:30
24,4,4:04,5:42,12:40,16:25,19:32,20:32
25,4,4:03,5:40,12:40,16:25,19:33,20:33
26,4,4:01,5:39,12:39,16:25,19:34,20:34
27,4,3:59,5:37,12:39,16:26,19:35,20:36
28,4,3:58,5:36,12:39,16:26,19:36,20:37
29,4,3:56,5:35,12:39,16:26,19:37,20:38
30,4,3:54,5:33,12:39,16:27,19:38,20:40
1,5,3:53,5:32,12:39,16:27,19:39,20:41
2,5,3:51,5:30,12:39,16:27,19:40,20:42
3,5,3:50,5:29,12:39,16:28,19:42,20:44
4,5,3:48,5:28,12:38,16:28,19:43,20:45
5,5,3:47,5:27,12:38,16:28,19:44,20:46
6,5,3:45,5:25,12:38,16:29,19:45,20:48
7,5,3:44,5:24,12:38,16:29,19:46,20:49
8,5,3:42,5:23,12:38,16:29,19:47,20:50
9,5,3:41,5:22,12:38,16:30,19:48,20:52
10,5,3:40,5:21,12:38,16:30,19:49,20:53
11,5,3:38,5:19,12:38,16:30,19:50,20:54
12,5,3:37,5:18,12:38,16:31,19:51,20:55
13,5,3:35,5:17,12:38,16:31,19:52,20:57
14,5,3:34,5:16,12:38,16:31,19:53,20:58
15,5,3:33,5:15,12:38,16:32,19:54,20:59
16,5,3:32,5:14,12:38,16:32,19:55,21:01
17,5,3:30,5:13,12:38,16:32,19:56,21:02
18,5,3:29,5:12,12:38,16:33,19:57,21:03
19,5,3:28,5:11,12:38,16:33,19:58,21:04
20,5,3:27,5:10,12:38,16:33,19:59,21:06
21,5,3:26,5:10,12:38,16:33,20:00,21:07
22,5,3:25,5:09,12:38,16:34,20:01,21:08
23,5,3:24,5:08,12:38,16:34,20:02,21:09
24,5,3:23,5:07,12:39,16:34,20:03,21:10
25,5,3:22,5:07,12:39,16:35,20:04,21:11
26,5,3:21,5:06,12:39,16:35,20:05,21:13
27,5,3:20,5:05,12:39,16:35,20:06,21:14
28,5,3:19,5:05,12:39,16:36,20:07,21:15
29,5,3:18,5:04,12:39,16:36,20:08,21:16
30,5,3:17,5:03,12:39,16:36,20:08,21:17
31,5,3:16,5:03,12:39,16:37,20:09,21:18
1,6,3:16,5:02,12:40,16:37,20:10,21:19
2,6,3:15,5:02,12:40,16:37,20:11,21:20
3,6,3:14,5:02,12:40,16:38,20:12,21:21
4,6,3:14,5:01,12:40,16:38,20:12,21:22
5,6,3:13,5:01,12:40,16:38,20:13,21:23
6,6,3:13,5:00,12:40,16:38,20:14,21:24
7,6,3:12,5:00,12:41,16:39,20:14,21:25
8,6,3:12,5:00,12:41,16:39,20:15,21:25
9,6,3:11,5:00,12:41,16:39,20:15,21:26
10,6,3:11,5:00,12:41,16:40,20:16,21:27
11,6,3:10,4:59,12:41,16:40,20:16,21:28
12,6,3:10,4:59,12:42,16:40,20:17,21:29
13,6,3:10,4:59,12:42,16:40,20:17,21:29
14,6,3:09,4:59,12:42,16:41,20:18,21:30
15,6,3:09,4:59,12:42,16:41,20:18,21:31
16,6,3:09,4:59,12:42,16:41,20:19,21:31
17,6,3:09,4:59,12:43,16:41,20:19,21:32
18,6,3:08,4:59,12:43,16:42,20:19,21:32
19,6,3:08,5:00,12:43,16:42,20:20,21:33
20,6,3:08,5:00,12:43,16:42,20:20,21:33
21,6,3:08,5:00,12:44,16:42,20:20,21:34
22,6,3:08,5:00,12:44,16:43,20:20,21:34
23,6,3:09,5:00,12:44,16:43,20:20,21:34
24,6,3:09,5:01,12:44,16:43,20:21,21:34
25,6,3:10,5:01,12:44,16:43,20:21,21:34
26,6,3:10,5:01,12:45,16:43,20:21,21:34
27,6,3:11,5:02,12:45,16:43,20:21,21:33
28,6,3:12,5:02,12:45,16:44,20:21,21:33
29,6,3:12,5:03,12:45,16:44,20:21,21:33
30,6,3:13,5:03,12:45,16:44,20:20,21:33
1,7,3:14,5:04,12:46,16:44,20:20,21:32
2,7,3:15,5:04,12:46,16:44,20:20,21:32
3,7,3:16,5:05,12:46,16:44,20:20,21:31
4,7,3:16,5:05,12:46,16:44,20:20,21:31
5,7,3:17,5:06,12:46,16:44,20:19,21:30
6,7,3:18,5:07,12:46,16:44,20:19,21:30
7,7,3:19,5:07,12:47,16:44,20:19,21:29
8,7,3:20,5:08,12:47,16:44,20:18,21:29
9,7,3:21,5:09,12:47,16:44,20:18,21:28
10,7,3:22,5:09,12:47,16:44,20:18,21:27
11,7,3:23,5:10,12:47,16:44,20:17,21:26
12,7,3:24,5:11,12:47,16:44,20:16,21:26
13,7,3:25,5:12,12:47,16:44,20:16,21:25
14,7,3:26,5:13,12:48,16:44,20:15,21:24
15,7,3:27,5:13,12:48,16:44,20:15,21:23
16,7,3:28,5:14,12:48,16:44,20:14,21:22
17,7,3:29,5:15,12:48,16:44,20:13,21:21
18,7,3:31,5:16,12:48,16:44,20:13,21:20
19,7,3:32,5:17,12:48,16:44,20:12,21:19
20,7,3:33,5:18,12:48,16:44,20:11,21:18
21,7,3:34,5:19,12:48,16:43,20:10,21:17
22,7,3:35,5:20,12:48,16:43,20:09,21:16
23,7,3:36,5:20,12:48,16:43,20:08,21:15
24,7,3:38,5:21,12:48,16:43,20:08,21:14
25,7,3:39,5:22,12:48,16:42,20:07,21:13
26,7,3:40,5:23,12:48,16:42,20:06,21:11
27,7,3:41,5:24,12:48,16:42,20:05,21:10
28,7,3:42,5:25,12:48,16:42,20:04,21:09
29,7,3:44,5:26,12:48,16:41,20:03,21:08
30,7,3:45,5:27,12:48,16:41,20:01,21:06
31,7,3:46,5:28,12:48,16:40,20:00,21:05
1,8,3:48,5:29,12:48,16:40,19:59,21:04
2,8,3:49,5:30,12:48,16:40,19:58,21:02
3,8,3:50,5:31,12:48,16:39,19:57,21:01
4,8,3:51,5:32,12:48,16:39,19:56,20:59
5,8,3:53,5:33,12:48,16:38,19:54,20:58
6,8,3:54,5:34,12:48,16:38,19:53,20:56
7,8,3:55,5:36,12:47,16:37,19:52,20:55
8,8,3:57,5:37,12:47,16:37,19:50,20:53
9,8,3:58,5:38,12:47,16:36,19:49,20:52
10,8,3:59,5:39,12:47,16:36,19:48,20:50
11,8,4:00,5:40,12:47,16:35,19:46,20:49
12,8,4:02,5:41,12:47,16:34,19:45,20:47
13,8,4:03,5:42,12:46,16:34,19:44,20:45
14,8,4:04,5:43,12:46,16:33,19:42,20:44
15,8,4:05,5:44,12:46,16:32,19:41,20:42
16,8,4:07,5:45,12:46,16:32,19:39,20:40
17,8,4:08,5:46,12:46,16:31,19:38,20:39
18,8,4:09,5:47,12:45,16:30,19:36,20:37
19,8,4:11,5:48,12:45,16:29,19:35,20:35
20,8,4:12,5:49,12:45,16:29,19:33,20:33
21,8,4:13,5:50,12:45,16:28,19:32,20:32
22,8,4:14,5:51,12:44,16:27,19:30,20:30
23,8,4:16,5:52,12:44,16:26,19:28,20:28
24,8,4:17,5:53,12:44,16:25,19:27,20:26
25,8,4:18,5:55,12:44,16:24,19:25,20:24
26,8,4:20,5:56,12:43,16:24,19:24,20:23
27,8,4:21,5:57,12:43,16:23,19:22,20:21
28,8,4:22,5:58,12:43,16:22,19:20,20:19
29,8,4:23,5:59,12:43,16:21,19:19,20:17
30,8,4:25,6:00,12:42,16:20,19:17,20:15
31,8,4:26,6:01,12:42,16:19,19:15,20:13
1,9,4:27,6:02,12:42,16:18,19:14,20:11
2,9,4:29,6:03,12:41,16:17,19:12,20:10
3,9,4:30,6:04,12:41,16:16,19:10,20:08
4,9,4:31,6:05,12:41,16:15,19:08,20:06
5,9,4:32,6:06,12:40,16:14,19:07,20:04
6,9,4:34,6:07,12:40,16:13,19:05,20:02
7,9,4:35,6:08,12:40,16:12,19:03,20:00
8,9,4:36,6:09,12:39,16:11,19:02,19:58
9,9,4:37,6:10,12:39,16:09,19:00,19:56
10,9,4:39,6:11,12:39,16:08,18:58,19:54
11,9,4:40,6:12,12:38,16:07,18:56,19:52
12,9,4:41,6:13,12:38,16:06,18:55,19:50
13,9,4:43,6:15,12:37,16:05,18:53,19:48
14,9,4:44,6:16,12:37,16:04,18:51,19:46
15,9,4:45,6:17,12:37,16:03,18:49,19:44
16,9,4:46,6:18,12:36,16:01,18:47,19:42
17,9,4:48,6:19,12:36,16:00,18:46,19:40
18,9,4:49,6:20,12:36,15:59,18:44,19:38
19,9,4:50,6:21,12:35,15:58,18:42,19:36
20,9,4:52,6:22,12:35,15:57,18:40,19:34
21,9,4:53,6:23,12:35,15:55,18:39,19:32
22,9,4:54,6:24,12:34,15:54,18:37,19:30
23,9,4:55,6:25,12:34,15:53,18:35,19:29
24,9,4:56,6:26,12:34,15:52,18:33,19:27
25,9,4:57,6:27,12:33,15:50,18:32,19:26
26,9,4:58,6:28,12:33,15:49,18:30,19:24
27,9,4:59,6:29,12:33,15:48,18:28,19:23
28,9,5:00,6:31,12:32,15:47,18:26,19:21
29,9,5:01,6:32,12:32,15:45,18:25,19:19
30,9,5:02,6:33,12:32,15:44,18:23,19:18
1,10,5:03,6:34,12:31,15:43,18:21,19:16
2,10,5:04,6:35,12:31,15:42,18:19,19:15
3,10,5:05,6:36,12:31,15:40,18:18,19:13
4,10,5:06,6:37,12:30,15:39,18:16,19:12
5,10,5:07,6:38,12:30,15:38,18:14,19:10
6,10,5:08,6:39,12:30,15:37,18:12,19:09
7,10,5:09,6:40,12:29,15:35,18:11,19:07
8,10,5:10,6:42,12:29,15:34,18:09,19:06
9,10,5:11,6:43,12:29,15:33,18:07,19:04
10,10,5:12,6:44,12:29,15:31,18:06,19:03
11,10,5:13,6:45,12:28,15:30,18:04,19:01
12,10,5:15,6:46,12:28,15:29,18:02,19:00
13,10,5:16,6:47,12:28,15:28,18:01,18:59
14,10,5:17,6:48,12:28,15:26,17:59,18:57
15,10,5:18,6:50,12:27,15:25,17:58,18:56
16,10,5:19,6:51,12:27,15:24,17:56,18:54
17,10,5:20,6:52,12:27,15:23,17:54,18:53
18,10,5:21,6:53,12:27,15:22,17:53,18:52
19,10,5:22,6:54,12:27,15:20,17:51,18:50
20,10,5:23,6:55,12:26,15:19,17:50,18:49
21,10,5:24,6:57,12:26,15:18,17:48,18:48
22,10,5:25,6:58,12:26,15:17,17:47,18:46
23,10,5:27,6:59,12:26,15:16,17:45,18:45
24,10,5:28,7:00,12:26,15:15,17:44,18:44
25,10,5:29,7:01,12:26,15:13,17:42,18:43
26,10,4:30,6:03,11:26,14:12,16:41,17:41
27,10,4:31,6:04,11:25,14:11,16:40,17:40
28,10,4:32,6:05,11:25,14:10,16:38,17:39
29,10,4:33,6:06,11:25,14:09,16:37,17:38
30,10,4:35,6:08,11:25,14:08,16:35,17:37
31,10,4:36,6:09,11:25,14:07,16:34,17:36
1,11,4:37,6:10,11:25,14:06,16:33,17:35
2,11,4:38,6:11,11:25,14:05,16:32,17:34
3,11,4:39,6:13,11:25,14:04,16:30,17:33
4,11,4:40,6:14,11:25,14:03,16:29,17:32
5,11,4:42,6:15,11:25,14:02,16:28,17:31
6,11,4:43,6:16,11:25,14:01,16:27,17:30
7,11,4:44,6:17,11:25,14:00,16:26,17:29
8,11,4:45,6:19,11:25,13:59,16:24,17:28
9,11,4:46,6:20,11:25,13:58,16:23,17:27
10,11,4:47,6:21,11:26,13:57,16:22,17:26
11,11,4:49,6:22,11:26,13:57,16:21,17:25
12,11,4:50,6:24,11:26,13:56,16:20,17:24
13,11,4:51,6:25,11:26,13:55,16:19,17:24
14,11,4:52,6:26,11:26,13:54,16:18,17:23
15,11,4:53,6:27,11:26,13:54,16:18,17:22
16,11,4:54,6:29,11:26,13:53,16:17,17:22
17,11,4:56,6:30,11:27,13:52,16:16,17:21
18,11,4:57,6:31,11:27,13:52,16:15,17:20
19,11,4:58,6:32,11:27,13:51,16:14,17:20
20,11,4:59,6:34,11:27,13:51,16:14,17:19
21,11,5:00,6:35,11:28,13:50,16:13,17:19
22,11,5:01,6:36,11:28,13:49,16:12,17:18
23,11,5:02,6:37,11:28,13:49,16:12,17:18
24,11,5:03,6:38,11:28,13:49,16:11,17:18
25,11,5:05,6:40,11:29,13:48,16:10,17:17
26,11,5:06,6:41,11:29,13:48,16:10,17:17
27,11,5:07,6:42,11:29,13:47,16:09,17:17
28,11,5:08,6:43,11:30,13:47,16:09,17:16
29,11,5:09,6:44,11:30,13:47,16:09,17:16
30,11,5:10,6:45,11:30,13:47,16:08,17:16
1,12,5:11,6:46,11:31,13:46,16:08,17:16
2,12,5:12,6:47,11:31,13:46,16:08,17:16
3,12,5:13,6:48,11:32,13:46,16:07,17:16
4,12,5:14,6:49,11:32,13:46,16:07,17:16
5,12,5:15,6:50,11:32,13:46,16:07,17:16
6,12,5:15,6:51,11:33,13:46,16:07,17:16
7,12,5:16,6:52,11:33,13:46,16:07,17:16
8,12,5:17,6:53,11:34,13:46,16:07,17:16
9,12,5:18,6:54,11:34,13:46,16:07,17:17
10,12,5:19,6:55,11:35,13:46,16:07,17:17
11,12,5:20,6:56,11:35,13:46,16:07,17:17
12,12,5:20,6:57,11:35,13:46,16:07,17:18
13,12,5:21,6:57,11:36,13:47,16:07,17:18
14,12,5:22,6:58,11:36,13:47,16:08,17:18
15,12,5:22,6:59,11:37,13:47,16:08,17:19
16,12,5:23,7:00,11:37,13:47,16:08,17:19
17,12,5:24,7:00,11:38,13:48,16:08,17:20
18,12,5:24,7:01,11:38,13:48,16:09,17:20
19,12,5:25,7:01,11:39,13:49,16:09,17:21
20,12,5:25,7:02,11:39,13:49,16:10,17:22
21,12,5:26,7:03,11:40,13:50,16:10,17:22
22,12,5:26,7:03,11:40,13:50,16:11,17:23
23,12,5:27,7:03,11:41,13:51,16:11,17:23
24,12,5:27,7:04,11:41,13:51,16:12,17:24
25,12,5:28,7:04,11:42,13:52,16:12,17:24
26,12,5:28,7:05,11:42,13:52,16:13,17:24
27,12,5:28,7:05,11:43,13:53,16:14,17:25
28,12,5:29,7:05,11:43,13:54,16:14,17:25
29,12,5:29,7:05,11:44,13:54,16:15,17:26
30,12,5:29,7:06,11:44,13:55,16:16,17:27
31,12,5:29,7:06,11:45,13:56,16:17,17:27
